Name                                            Type      File
ISiK-capabilityStatement-vitalparameter-server  Instance  instances.fsh
ISiKAtemfrequenz                                Instance  instances.fsh
ISiKAtemfrequenz                                Profile   profiles.fsh
ISiKBlutdruck                                   Instance  instances.fsh
ISiKBlutdruck                                   Profile   profiles.fsh
ISiKHerzfrequenz                                Instance  instances.fsh
ISiKHerzfrequenz                                Profile   profiles.fsh
ISiKKoerpergewicht                              Instance  instances.fsh
ISiKKoerpergewicht                              Profile   profiles.fsh
ISiKKoerpergroesse                              Instance  instances.fsh
ISiKKoerpergroesse                              Profile   profiles.fsh
ISiKKoerpertemperatur                           Instance  instances.fsh
ISiKKoerpertemperatur                           Profile   profiles.fsh
ISiKKopfumfang                                  Instance  instances.fsh
ISiKKopfumfang                                  Profile   profiles.fsh
ISiKSauerstoffsaettigung                        Instance  instances.fsh
ISiKSauerstoffsaettigung                        Profile   profiles.fsh
