Name                                            Type      File
ISiK-capabilityStatement-vitalparameter-server  Instance  instances.fsh
IsiKAtemfrequenz                                Instance  instances.fsh
IsiKAtemfrequenz                                Profile   profiles.fsh
IsiKBlutdruck                                   Instance  instances.fsh
IsiKBlutdruck                                   Profile   profiles.fsh
IsiKHerzfrequenz                                Instance  instances.fsh
IsiKHerzfrequenz                                Profile   profiles.fsh
IsiKKoerpergewicht                              Instance  instances.fsh
IsiKKoerpergewicht                              Profile   profiles.fsh
IsiKKoerpergroesse                              Instance  instances.fsh
IsiKKoerpergroesse                              Profile   profiles.fsh
IsiKKoerpertemperatur                           Instance  instances.fsh
IsiKKoerpertemperatur                           Profile   profiles.fsh
IsiKKopfumfang                                  Instance  instances.fsh
IsiKKopfumfang                                  Profile   profiles.fsh
IsiKSauerstoffsaettigung                        Instance  instances.fsh
IsiKSauerstoffsaettigung                        Profile   profiles.fsh
